1750313644.248758 server started (3538631): version 3.2a, socket /tmp/tmux-2844/default, protocol 8
1750313644.248773 on Linux 5.15.0-133-generic #144-Ubuntu SMP Fri Feb 7 20:47:38 UTC 2025
1750313644.248780 using libevent 2.1.12-stable (poll); ncurses 6.3
1750313644.248832 input_key_build: 0x10e003 (PasteStart) is \033[200~
1750313644.248836 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1750313644.248839 input_key_build: 0x10e099 (F1) is \033OP
1750313644.248842 input_key_build: 0x10e09a (F2) is \033OQ
1750313644.248845 input_key_build: 0x10e09b (F3) is \033OR
1750313644.248847 input_key_build: 0x10e09c (F4) is \033OS
1750313644.248851 input_key_build: 0x10e09d (F5) is \033[15~
1750313644.248853 input_key_build: 0x10e09e (F6) is \033[17~
1750313644.248855 input_key_build: 0x10e09f (F7) is \033[18~
1750313644.248858 input_key_build: 0x10e0a0 (F8) is \033[19~
1750313644.248860 input_key_build: 0x10e0a1 (F9) is \033[20~
1750313644.248863 input_key_build: 0x10e0a2 (F10) is \033[21~
1750313644.248865 input_key_build: 0x10e0a3 (F11) is \033[23~
1750313644.248868 input_key_build: 0x10e0a4 (F12) is \033[24~
1750313644.248870 input_key_build: 0x10e0a5 (IC) is \033[2~
1750313644.248873 input_key_build: 0x10e0a6 (DC) is \033[3~
1750313644.248875 input_key_build: 0x10e0a7 (Home) is \033[1~
1750313644.248878 input_key_build: 0x10e0a8 (End) is \033[4~
1750313644.248881 input_key_build: 0x10e0a9 (NPage) is \033[6~
1750313644.248883 input_key_build: 0x10e0aa (PPage) is \033[5~
1750313644.248885 input_key_build: 0x10e0ab (BTab) is \033[Z
1750313644.248888 input_key_build: 0x10e0ac (Up) is \033[A
1750313644.248890 input_key_build: 0x10e0ad (Down) is \033[B
1750313644.248893 input_key_build: 0x10e0ae (Left) is \033[D
1750313644.248895 input_key_build: 0x10e0af (Right) is \033[C
1750313644.248897 input_key_build: 0x10e0b0 (KP/) is /
1750313644.248900 input_key_build: 0x10e0b1 (KP*) is *
1750313644.248902 input_key_build: 0x10e0b2 (KP-) is -
1750313644.248905 input_key_build: 0x10e0b3 (KP7) is 7
1750313644.248907 input_key_build: 0x10e0b4 (KP8) is 8
1750313644.248910 input_key_build: 0x10e0b5 (KP9) is 9
1750313644.248913 input_key_build: 0x10e0b6 (KP+) is +
1750313644.248915 input_key_build: 0x10e0b7 (KP4) is 4
1750313644.248917 input_key_build: 0x10e0b8 (KP5) is 5
1750313644.248920 input_key_build: 0x10e0b9 (KP6) is 6
1750313644.248922 input_key_build: 0x10e0ba (KP1) is 1
1750313644.248924 input_key_build: 0x10e0bb (KP2) is 2
1750313644.248926 input_key_build: 0x10e0bc (KP3) is 3
1750313644.248929 input_key_build: 0x10e0bd (KPEnter) is \n
1750313644.248931 input_key_build: 0x10e0be (KP0) is 0
1750313644.248934 input_key_build: 0x10e0bf (KP.) is .
1750313644.248936 input_key_build: 0x20000010e099 (C-F1) is \033[1;5P
1750313644.248939 input_key_build: 0x20000010e09a (C-F2) is \033[1;5Q
1750313644.248942 input_key_build: 0x20000010e09b (C-F3) is \033[1;5R
1750313644.248944 input_key_build: 0x20000010e09c (C-F4) is \033[1;5S
1750313644.248947 input_key_build: 0x20000010e09d (C-F5) is \033[15;5~
1750313644.248949 input_key_build: 0x20000010e09e (C-F6) is \033[17;5~
1750313644.248951 input_key_build: 0x20000010e09f (C-F7) is \033[18;5~
1750313644.248954 input_key_build: 0x20000010e0a0 (C-F8) is \033[19;5~
1750313644.248956 input_key_build: 0x20000010e0a1 (C-F9) is \033[20;5~
1750313644.248959 input_key_build: 0x20000010e0a2 (C-F10) is \033[21;5~
1750313644.248961 input_key_build: 0x20000010e0a3 (C-F11) is \033[23;5~
1750313644.248964 input_key_build: 0x20000010e0a4 (C-F12) is \033[24;5~
1750313644.248967 input_key_build: 0x20000010e0a5 (C-IC) is \033[2;5~
1750313644.248969 input_key_build: 0x20000010e0a6 (C-DC) is \033[3;5~
1750313644.248972 input_key_build: 0x20000010e0a7 (C-Home) is \033[1;5H
1750313644.248974 input_key_build: 0x20000010e0a8 (C-End) is \033[1;5F
1750313644.248977 input_key_build: 0x20000010e0a9 (C-NPage) is \033[6;5~
1750313644.248981 input_key_build: 0x20000010e0aa (C-PPage) is \033[5;5~
1750313644.248984 input_key_build: 0x20000010e0ac (C-Up) is \033[1;5A
1750313644.248986 input_key_build: 0x20000010e0ad (C-Down) is \033[1;5B
1750313644.248992 input_key_build: 0x20000010e0ae (C-Left) is \033[1;5D
1750313644.248995 input_key_build: 0x20000010e0af (C-Right) is \033[1;5C
